,paper_id,target,type
540,https://openalex.org/W3127268375,changing/memory materials,keyword
541,https://openalex.org/W3127268375,shape,keyword
542,https://openalex.org/W3127268375,4d,keyword
543,https://openalex.org/W2924532152,Sai Wang,author
544,https://openalex.org/W2924532152,"Applied Chemistry Department, College of Material Science and Technology, Nanjing University of Aeronautics and Astronautics, Nanjing, China; China; College of Material Science and Technology; Nanjing",institution
545,https://openalex.org/W2924532152,BE,country
546,https://openalex.org/W2924532152,CN,country
547,https://openalex.org/W2924532152,Wei Gao,author
551,https://openalex.org/W2924532152,Xiao-Yu Hu,author
552,https://openalex.org/W2924532152,"Applied Chemistry Department, College of Material Science and Technology, Nanjing University of Aeronautics and Astronautics, Nanjing, China; China; College of Material Science and Technology; Key Laboratory of Mesoscopic Chemistry of MOE, Jiangsu Key Laboratory of Advanced Organic Materials, School of Chemistry and Chemical Engineering, Nanjing University, Nanjing, China; Nanjing",institution
555,https://openalex.org/W2924532152,Ying-Zhong Shen,author
559,https://openalex.org/W2924532152,Leyong Wang,author
560,https://openalex.org/W2924532152,"Jiangsu Key Laboratory of Advanced Organic Materials; Key Laboratory of Mesoscopic Chemistry of MOE, Jiangsu Key Laboratory of Advanced Organic Materials, School of Chemistry and Chemical Engineering, Nanjing University, Nanjing, China; Nanjing; School of Chemistry and Chemical Engineering",institution
562,https://openalex.org/W2924532152,US,country
563,https://openalex.org/W2924532152,supramolecular strategy,keyword
564,https://openalex.org/W1590627104,Iraj Etessam,author
565,https://openalex.org/W1590627104,,institution
566,https://openalex.org/W1590627104,Katayoon Taghizade,author
568,https://openalex.org/W1590627104,Masha Mehregan,author
569,https://openalex.org/W1590627104,"PhD Candidate, School of Architecture, Faculty of fine Arts, University of Tehran#R##N#Tehran",institution
570,https://openalex.org/W1590627104,IR,country
571,https://openalex.org/W1590627104,appropriate smart materials,keyword
572,https://openalex.org/W1590627104,selecting,keyword
573,https://openalex.org/W1590627104,dry climates,keyword
574,https://openalex.org/W1590627104,multi-criteria,keyword
575,https://openalex.org/W2889077839,Yuan Lu,author
576,https://openalex.org/W2889077839,"Guangzhou Institute of Energy Conversion, Key Laboratory of Renewable Energy, Guangdong Provincial Key Laboratory of New and Renewable Energy Research and Development, Chinese Academy of Sciences, Guangzhou 510640, PR China; University of Chinese Academy of Sciences, Beijing 100049, PR China",institution
577,https://openalex.org/W2889077839,CN,country
578,https://openalex.org/W2889077839,Xiudi Xiao,author
579,https://openalex.org/W2889077839,"Guangzhou Institute of Energy Conversion, Key Laboratory of Renewable Energy, Guangdong Provincial Key Laboratory of New and Renewable Energy Research and Development, Chinese Academy of Sciences, Guangzhou 510640, PR China",institution
581,https://openalex.org/W2889077839,Juan Fu,author
584,https://openalex.org/W2889077839,Changmeng Huan,author
587,https://openalex.org/W2889077839,Shuai Qi,author
588,https://openalex.org/W2889077839,"Guangzhou Institute of Energy Conversion, Key Laboratory of Renewable Energy, Guangdong Provincial Key Laboratory of New and Renewable Energy Research and Development, Chinese Academy of Sciences, Guangzhou 510640, PR China; Nano Science and Technology Institute, University of Science and Technology of China, Suzhou 215123, PR China",institution
590,https://openalex.org/W2889077839,Yongjun Zhan,author
593,https://openalex.org/W2889077839,Yanqing Zhu,author
596,https://openalex.org/W2889077839,Gang Xu,author
597,https://openalex.org/W2889077839,"Guangzhou Institute of Energy Conversion, Key Laboratory of Renewable Energy, Guangdong Provincial Key Laboratory of New and Renewable Energy Research and Development, Chinese Academy of Sciences, Guangzhou 510640, PR China; Tibet New Energy Research and Demonstration Centre, Lhasa, Tibet 850000, PR China",institution
599,https://openalex.org/W2889077839,novel smart textile,keyword
600,https://openalex.org/W2889077839,phase change materials,keyword
601,https://openalex.org/W2889077839,core-sheath,keyword
602,https://openalex.org/W3011377157,Tun Lin Aung,author
603,https://openalex.org/W3011377157,"Bauman Moscow State Technical University,BMSTU,Moscow,Russia",institution
604,https://openalex.org/W3011377157,RU,country
605,https://openalex.org/W3011377157,Valeriy Mikhailov,author
608,https://openalex.org/W3011377157,Alexey Bazinenkov,author
611,https://openalex.org/W3011377157,Alexey Kopylov,author
614,https://openalex.org/W3011377157,Dmitry Tovmachenko,author
617,https://openalex.org/W3011377157,active damper,keyword
618,https://openalex.org/W3011377157,control signal,keyword
619,https://openalex.org/W3011377157,amplitude-frequency,keyword
620,https://openalex.org/W3126976046,Carolina Montoya,author
621,https://openalex.org/W3126976046,"Department of Oral Health Sciences, Kornberg School of Dentistry, Temple University, Philadelphia, PA, 19140, USA.",institution
622,https://openalex.org/W3126976046,US,country
623,https://openalex.org/W3126976046,Yu Du,author
624,https://openalex.org/W3126976046,"Department of Endodontology, Kornberg School of Dentistry, Temple University, Philadelphia, USA; Guangdong Provincial Key Laboratory of Stomatology, Department of Operative Dentistry and Endodontics, Guanghua School of Stomatology, Affiliated Stomatological Hospital, Sun Yat‐sen University, Guangzhou, Guangdong, China",institution
625,https://openalex.org/W3126976046,CN,country
627,https://openalex.org/W3126976046,Anthony L Gianforcaro,author
628,https://openalex.org/W3126976046,"Bioengineering Department, College of Engineering, Temple University, Philadelphia, USA",institution
630,https://openalex.org/W3126976046,Santiago Orrego,author
631,https://openalex.org/W3126976046,"Department of Oral Health Sciences, Kornberg School of Dentistry, Temple University, Philadelphia, USA",institution
633,https://openalex.org/W3126976046,Maobin Yang,author
636,https://openalex.org/W3126976046,Peter I Lelkes,author
637,https://openalex.org/W3126976046,"Department of Endodontology, Kornberg School of Dentistry, Temple University, Philadelphia, USA",institution
639,https://openalex.org/W3126976046,smart biomaterials,keyword
640,https://openalex.org/W3126976046,bone research,keyword
641,https://openalex.org/W2891657030,Ali Akbar Merati,author
642,https://openalex.org/W2891657030,"Advanced Textile Materials and Technology Research Institute and Textile Engineering Department, Amirkabir University of Technology, Tehran, Iran",institution
643,https://openalex.org/W2891657030,IR,country
644,https://openalex.org/W2891657030,textiles,keyword
645,https://openalex.org/W2891657030,materials,keyword
646,https://openalex.org/W4233996751,Alimorad Rashidi,author
647,https://openalex.org/W4233996751,"Nanotechnology Research Center, Research Institute of Petroleum Industry, Tehran, Iran",institution
648,https://openalex.org/W4233996751,IR,country
649,https://openalex.org/W4233996751,Soheila Sharafinia,author
650,https://openalex.org/W4233996751,"Department of Chemistry, Faculty of Science, Shahid Chamran University of Ahvaz, Ahvaz, Iran",institution
652,https://openalex.org/W4233996751,smart materials,keyword
653,https://openalex.org/W4233996751,gas industry,keyword
654,https://openalex.org/W4233996751,oil,keyword
655,https://openalex.org/W4327699019,Sepideh Ahmadi,author
656,https://openalex.org/W4327699019,"Department of Medical Biotechnology, School of Advanced Technologies in Medicine, Shahid Beheshti University of Medical Sciences, Tehran 19857-17443, Iran",institution
657,https://openalex.org/W4327699019,IR,country
658,https://openalex.org/W4327699019,Yousef Fatahi,author
659,https://openalex.org/W4327699019,"Department of Pharmaceutical Nanotechnology, Faculty of Pharmacy, Tehran University of Medical Sciences, Tehran, Iran",institution
661,https://openalex.org/W4327699019,Moein Safarkhani,author
662,https://openalex.org/W4327699019,"Department of Chemistry, Sharif University of Technology, Tehran, Iran",institution
664,https://openalex.org/W4327699019,Mohammad Rabiee,author
665,https://openalex.org/W4327699019,"Biomaterial group, Department of Biomedical Engineering, Amirkabir University of Technology, Tehran, Iran",institution
667,https://openalex.org/W4327699019,Majid Ebrahimi Warkiani,author
668,https://openalex.org/W4327699019,"School of Biomedical Engineering, University of Technology Sydney, Sydney, New South Wales 2007, Australia",institution
669,https://openalex.org/W4327699019,AU,country
670,https://openalex.org/W4327699019,Navid Rabiee,author
671,https://openalex.org/W4327699019,"Department of Materials Science and Engineering, Pohang University of Science and Technology (POSTECH), 77 Cheongam-ro, Nam-gu, Pohang, Gyeongbuk 37673, South Korea",institution
672,https://openalex.org/W4327699019,KR,country
673,https://openalex.org/W4327699019,materials,keyword
674,https://openalex.org/W4327699019,electric-responsive,keyword
675,https://openalex.org/W3092334647,Rustam Zakirullin,author
676,https://openalex.org/W3092334647,"Orenburg State University, 13 Prospect Pobedy, Orenburg, 460018, Russia",institution
677,https://openalex.org/W3092334647,RU,country
678,https://openalex.org/W3092334647,Irina Odenbakh,author
681,https://openalex.org/W3092334647,optical filters,keyword
682,https://openalex.org/W3092334647,chromogenic materials,keyword
683,https://openalex.org/W4366256808,Peiren Liu,author
684,https://openalex.org/W4366256808,KAUST: King Abdullah University of Science and Technology Chemistry  SAUDI ARABIA,institution
685,https://openalex.org/W4366256808,SA,country
686,https://openalex.org/W4366256808,Fang Fang,author
689,https://openalex.org/W4366256808,Haochen Wang,author
692,https://openalex.org/W4366256808,Niveen M. Khashab,author
693,https://openalex.org/W4366256808,"Smart Hybrid Materials (SHMs) Laboratory, Advanced Membranes and Porous Materials Center, Physical Science and Engineering Division, King Abdullah University of Science and Technology (KAUST), Thuwal, 23955-6900 Saudi Arabia",institution
695,https://openalex.org/W4366256808,synthetic host molecules,keyword
696,https://openalex.org/W4366256808,host–guest chemistry,keyword
697,https://openalex.org/W4366256808,materials,keyword
698,https://openalex.org/W3129596619,G. S Shipunov,author
699,https://openalex.org/W3129596619,[Perm National Research Polytechnic University],institution
700,https://openalex.org/W3129596619,RU,country
701,https://openalex.org/W3129596619,Шипунов Г. С,author
702,https://openalex.org/W3129596619,Пермский национальный исследовательский политехнический университет,institution
703,https://openalex.org/W3129596619,M. A Baranov,author
706,https://openalex.org/W3129596619,Баранов М. А,author
708,https://openalex.org/W3129596619,A. S Nikiforov,author
711,https://openalex.org/W3129596619,Никифоров А. С,author
713,https://openalex.org/W3129596619,D. V Golovin,author
716,https://openalex.org/W3129596619,Головин Д. В,author
718,https://openalex.org/W3129596619,A. A Tihonova,author
721,https://openalex.org/W3129596619,Тихонова А. А,author
723,https://openalex.org/W3129596619,composite materials,keyword
724,https://openalex.org/W3129596619,polymer,keyword
725,https://openalex.org/W3129596619,mechanical characteristics,keyword
726,https://openalex.org/W3129596619,smart-layer,keyword
727,https://openalex.org/W3129596619,quasi-static,keyword
728,https://openalex.org/W3181895242,Olvera Bernal Rigel Antonio,author
729,https://openalex.org/W3181895242,ITMO university,institution
730,https://openalex.org/W3181895242,RU,country
731,https://openalex.org/W3181895242,M V Uspenskaya,author
732,https://openalex.org/W3181895242,ITMO University#TAB#,institution
734,https://openalex.org/W3181895242,R O Olekhnovich,author
737,https://openalex.org/W3181895242,biopolymers,keyword
738,https://openalex.org/W4280651380,Iman Sahafnejad-Mohammadi,author
739,https://openalex.org/W4280651380,"Department of Biomedical Engineering, Science and Research Branch, Azad University, Tehran, Iran",institution
740,https://openalex.org/W4280651380,IR,country
741,https://openalex.org/W4280651380,Mojtaba Karamimoghadam,author
742,https://openalex.org/W4280651380,"School of Mechanical, Aerospace and Automotive Engineering, Faculty of Engineering, Environment and Computing, Coventry University, Coventry, UK",institution
743,https://openalex.org/W4280651380,GB,country
744,https://openalex.org/W4280651380,Ali Zolfagharian,author
745,https://openalex.org/W4280651380,"School of Engineering, Deakin University, Geelong, Australia",institution
746,https://openalex.org/W4280651380,AU,country
747,https://openalex.org/W4280651380,Mohammad Akrami,author
748,https://openalex.org/W4280651380,"Department of Engineering, University of Exeter, Exeter, UK",institution
750,https://openalex.org/W4280651380,Mahdi Bodaghi,author
751,https://openalex.org/W4280651380,"Department of Engineering, School of Science and Technology, Nottingham Trent University, Nottingham, UK",institution
753,https://openalex.org/W4280651380,medical engineering,keyword
754,https://openalex.org/W4280651380,technology,keyword
755,https://openalex.org/W3002658734,Valery A. Barachevsky,author
756,https://openalex.org/W3002658734,"Photochemistry Centre RAS, FSRC “Crystallography and Photonics”, Moscow, Russia",institution
757,https://openalex.org/W3002658734,RU,country
758,https://openalex.org/W3002658734,2d materials,keyword
759,https://openalex.org/W3002658734,smart energochromic,keyword
760,https://openalex.org/W4301785800,"Alekhin, Maksim",author
761,https://openalex.org/W4301785800,Bauman Moscow State Technical University,institution
762,https://openalex.org/W4301785800,RU,country
763,https://openalex.org/W4301785800,"Klabukov, Ilya",author
764,https://openalex.org/W4301785800,Moscow Institute of Physics and Technology,institution
766,https://openalex.org/W4301785800,"Musienko, Sergey",author
767,https://openalex.org/W4301785800,Science for Life Extension Foundation,institution
768,https://openalex.org/W4301785800,US,country
769,https://openalex.org/W4301785800,smart intelligent aircraft materials,keyword
770,https://openalex.org/W4301785800,microsystems technology,keyword
771,https://openalex.org/W4390050522,Serguei P. Murzin,author
772,https://openalex.org/W4390050522,"Samara National Research University, Moskovskoe Shosse 34, Samara 443086, Russia; TU Wien, Karlsplatz 13, 1040 Vienna, Austria",institution
773,https://openalex.org/W4390050522,AT,country
774,https://openalex.org/W4390050522,RU,country
775,https://openalex.org/W4390050522,Christian Stiglbrunner,author
776,https://openalex.org/W4390050522,"TU Wien, Karlsplatz 13, 1040 Vienna, Austria",institution
778,https://openalex.org/W3199686647,Ruonan Dong,author
779,https://openalex.org/W3199686647,Frontier Institute of Science and Technology and State Key Laboratory for Mechanical Behavior of Materials; Xi'an Jiaotong University; Xi'an 710049 China,institution
780,https://openalex.org/W3199686647,CN,country
781,https://openalex.org/W3199686647,Baolin Guo,author
782,https://openalex.org/W3199686647,"Frontier Institute of Science and Technology, and State Key Laboratory for Mechanical Behavior of Materials, Xi’an Jiaotong University, Xi’an 710049, China",institution
784,https://openalex.org/W3199686647,smart wound dressings,keyword
785,https://openalex.org/W3199686647,wound healing,keyword
786,https://openalex.org/W2790646153,B. Kiskan,author
787,https://openalex.org/W2790646153,Istanbul Technical University; Istanbul Turkey,institution
788,https://openalex.org/W2790646153,TR,country
789,https://openalex.org/W2790646153,Y. Yagci,author
792,https://openalex.org/W2790646153,smart materials,keyword
793,https://openalex.org/W2062770871,Linshuang Long,author
794,https://openalex.org/W2062770871,"Department of Thermal Science and Energy Engineering, University of Science and Technology of China, Hefei, Anhui, 230027, PR China",institution
795,https://openalex.org/W2062770871,CN,country
796,https://openalex.org/W2062770871,Hong Ye,author
799,https://openalex.org/W2062770871,energy,keyword
800,https://openalex.org/W2062770871,efficient,keyword
801,https://openalex.org/W3206317366,Sajeel N K,author
802,https://openalex.org/W3206317366,,institution
803,https://openalex.org/W3206317366,Muni Raj Maurya,author
805,https://openalex.org/W3206317366,Mohammed Talal Houkan,author
807,https://openalex.org/W3206317366,Kishor Kumar Sadasivuni,author
809,https://openalex.org/W3206317366,additive manufacturing,keyword
810,https://openalex.org/W3206317366,smart material,keyword
811,https://openalex.org/W3206317366,structures,keyword
812,https://openalex.org/W2802799800,Dongdong Wu,author
813,https://openalex.org/W2802799800,"State Key Laboratory of Analytical Chemistry for Life Sciences, School of Chemistry and Chemical Engineering, Nanjing University, Nanjing 210023, China",institution
814,https://openalex.org/W2802799800,CN,country
815,https://openalex.org/W2802799800,Xian Xie,author
818,https://openalex.org/W2802799800,Adnan A. Kadi,author
819,https://openalex.org/W2802799800,"Department of Pharmaceutical Chemistry, College of Pharmacy, King Saud University, Riyadh, Kingdom of Saudi Arabia",institution
820,https://openalex.org/W2802799800,SA,country
821,https://openalex.org/W2802799800,Yan Zhang,author
824,https://openalex.org/W2802799800,photosensitive peptide hydrogels,keyword
825,https://openalex.org/W2802799800,smart materials,keyword
826,https://openalex.org/W4312946978,Alimorad Rashidi,author
827,https://openalex.org/W4312946978,"Nanotechnology Research Center, Research Institute of Petroleum Industry, Tehran, Iran",institution
828,https://openalex.org/W4312946978,IR,country
829,https://openalex.org/W4312946978,Soheila Sharafinia,author
830,https://openalex.org/W4312946978,"Department of Chemistry, Faculty of Science, Shahid Chamran University of Ahvaz, Ahvaz, Iran",institution
832,https://openalex.org/W4312946978,smart materials,keyword
833,https://openalex.org/W4312946978,gas industry,keyword
834,https://openalex.org/W4312946978,oil,keyword
835,https://openalex.org/W1498634451,Maksim Alekhin,author
836,https://openalex.org/W1498634451,Independent,institution
837,https://openalex.org/W1498634451,Ilya Klabukov,author
838,https://openalex.org/W1498634451,I.M. Sechenov First Moscow State Medical University; National Medical Research Radiological Center,institution
839,https://openalex.org/W1498634451,RU,country
840,https://openalex.org/W1498634451,Sergey Musienko,author
841,https://openalex.org/W1498634451,Science for Life Extension Foundation,institution
842,https://openalex.org/W1498634451,US,country
843,https://openalex.org/W1498634451,smart intelligent aircraft materials,keyword
844,https://openalex.org/W1498634451,microsystems technology,keyword
845,https://openalex.org/W2019740750,Taolei Sun,author
846,https://openalex.org/W2019740750,"Physics Institute, WWU Muenster, Wilhelm-Klemm-Str. 10, D-48149 Muenster, Germany; State Key Laboratory of Advanced Technology for Materials Synthesis and Composite, Wuhan University of Technology, No. 122, Luoshi Road, Wuhan 430070, P. R. China",institution
847,https://openalex.org/W2019740750,CN,country
848,https://openalex.org/W2019740750,Guangyan Qing,author
851,https://openalex.org/W2019740750,biological applications,keyword
852,https://openalex.org/W2019740750,interface,keyword
853,https://openalex.org/W2019740750,materials,keyword
854,https://openalex.org/W3168551284,Peng Yang,author
855,https://openalex.org/W3168551284,"Chengdu 610065; China; College of Polymer Science and Engineering, State Key Laboratory of Polymer Materials Engineering, Sichuan University, Chengdu 610065, China; State Key Laboratory of Polymer Materials Engineering",institution
856,https://openalex.org/W3168551284,CN,country
857,https://openalex.org/W3168551284,Fang Zhu,author
860,https://openalex.org/W3168551284,Zhengbiao Zhang,author
861,https://openalex.org/W3168551284,"Collaborative Innovation Center of Suzhou Nano Science and Technology; College of Chemistry, Chemical Engineering and Materials Science; Jiangsu Key Laboratory of Advanced Functional Polymer Design and Application; Soochow University; State and Local Joint Engineering Laboratory for Novel Functional Polymeric Materials, Jiangsu Key Laboratory of Advanced Functional Polymer Design and Application, College of Chemistry, Chemical Engineering and Materials Science, Collaborative Innovation Center of Suzhou Nano Science and Technology, Soochow University, Suzhou, P. R. China",institution
863,https://openalex.org/W3168551284,Yiyun Cheng,author
864,https://openalex.org/W3168551284,"P. R. China; School of Life Sciences; Shanghai 200241; Shanghai Key Laboratory of Regulatory Biology, School of Life Sciences, East China Normal University, Shanghai 200241, P. R. China",institution
866,https://openalex.org/W3168551284,Zhao Wang,author
869,https://openalex.org/W3168551284,Yiwen Li,author
872,https://openalex.org/W3168551284,materials,keyword
873,https://openalex.org/W3168551284,stimuli-responsive,keyword
874,https://openalex.org/W3168551284,polydopamine-based,keyword
875,https://openalex.org/W4292155172,Chuanrui Chen,author
876,https://openalex.org/W4292155172,"State Key Laboratory of Molecular Engineering of Polymers, Department of Macromolecular Science, and Laboratory of Advanced Materials, Fudan University, Shanghai 200438, P. R. China",institution
877,https://openalex.org/W4292155172,CN,country
878,https://openalex.org/W4292155172,Jianyou Feng,author
881,https://openalex.org/W4292155172,Jiaxin Li,author
884,https://openalex.org/W4292155172,Yue Guo,author
887,https://openalex.org/W4292155172,Xiang Shi,author
890,https://openalex.org/W4292155172,Huisheng Peng,author
893,https://openalex.org/W4292155172,smart fiber devices,keyword
894,https://openalex.org/W4292155172,materials,keyword
895,https://openalex.org/W3188333211,Hang Wei,author
896,https://openalex.org/W3188333211,"Center for Composite Materials and structure,Harbin Institute of Technology,Harbin 150001,China,)",institution
897,https://openalex.org/W3188333211,CN,country
898,https://openalex.org/W3188333211,Jinxin Gu,author
899,https://openalex.org/W3188333211,"School of Chemical Engineering and Technology, Harbin Institute of Technology; Harbin 150001 China",institution
901,https://openalex.org/W3188333211,Feifei Ren,author
904,https://openalex.org/W3188333211,Leipeng Zhang,author
907,https://openalex.org/W3188333211,Gaoping Xu,author
910,https://openalex.org/W3188333211,Bo Wang,author
913,https://openalex.org/W3188333211,Shanshan Song,author
916,https://openalex.org/W3188333211,Jiupeng Zhao,author
919,https://openalex.org/W3188333211,Shuliang Dou,author
922,https://openalex.org/W3188333211,Yao Li,author
925,https://openalex.org/W3188333211,dynamic thermal radiation regulation,keyword
926,https://openalex.org/W3188333211,smart materials,keyword
927,https://openalex.org/W2121276702,Fan Xia,author
928,https://openalex.org/W2121276702,"Graduate School of the Chinese Academy of Sciences, Beijing, 100864 (P.R. China)",institution
929,https://openalex.org/W2121276702,CN,country
930,https://openalex.org/W2121276702,Lei Jiang,author
931,https://openalex.org/W2121276702,"Center for Molecular Sciences, Institute of Chemistry, Chinese Academy of Sciences, Beijing, 100190 (P.R. China)",institution
933,https://openalex.org/W2121276702,materials,keyword
934,https://openalex.org/W2121276702,bio-inspired,keyword
935,https://openalex.org/W3110996270,Yao Yang,author
936,https://openalex.org/W3110996270,"Institute of Pharmaceutics, School of Pharmaceutical Sciences (Shenzhen), Sun Yat-sen University, Shenzhen, China",institution
937,https://openalex.org/W3110996270,CN,country
938,https://openalex.org/W3110996270,Weiwei Zeng,author
941,https://openalex.org/W3110996270,Ping Huang,author
944,https://openalex.org/W3110996270,Xiaowei Zeng,author
947,https://openalex.org/W3110996270,Lin Mei,author
948,https://openalex.org/W3110996270,"Institute of Pharmaceutics, School of Pharmaceutical Sciences (Shenzhen), Sun Yat-sen University, Shenzhen, China; Tianjin Key Laboratory of Biomedical Materials, Key Laboratory of Biomaterials and Nanotechnology for Cancer Immunotherapy, Institute of Biomedical Engineering, Chinese Academy of Medical Sciences & Peking Union Medical College, Tianjin, China",institution
950,https://openalex.org/W3110996270,smart materials,keyword
951,https://openalex.org/W3110996270,drug delivery,keyword
952,https://openalex.org/W2797324231,Simone Luigi Marasso,author
953,https://openalex.org/W2797324231,"CNR IMEM, Torino, Italy and DISAT, Politecnico di Torino, Torino, Italy",institution
954,https://openalex.org/W2797324231,IT,country
955,https://openalex.org/W2797324231,Matteo Cocuzza,author
956,https://openalex.org/W2797324231,"Istituto dei Materiali per l’Elettronica ed il Magnetismo, Consiglio Nazionale delle Ricerche, Parma, Italy and DISAT, Politecnico di Torino, Torino, Italy",institution
958,https://openalex.org/W2797324231,Valentina Bertana,author
959,https://openalex.org/W2797324231,"DISAT, Politecnico di Torino, Torino, Italy",institution
961,https://openalex.org/W2797324231,Francesco Perrucci,author
964,https://openalex.org/W2797324231,Alessio Tommasi,author
967,https://openalex.org/W2797324231,Sergio Ferrero,author
970,https://openalex.org/W2797324231,Luciano Scaltrito,author
973,https://openalex.org/W2797324231,Candido Fabrizio Pirri,author
976,https://openalex.org/W2797324231,conductive filament,keyword
977,https://openalex.org/W2601280411,Ying Cui,author
978,https://openalex.org/W2601280411,"State#R#Key Laboratory of Chemical Engineering, College of Chemical and Biological#R#Engineering, Zhejiang University, Hangzhou 310027, China",institution
979,https://openalex.org/W2601280411,CN,country
980,https://openalex.org/W2601280411,Dewen Li,author
983,https://openalex.org/W2601280411,Hao Bai,author
986,https://openalex.org/W2601280411,directional liquid transport,keyword
987,https://openalex.org/W4293770104,Tarek Dayyoub,author
988,https://openalex.org/W4293770104,"Department of Physical Chemistry, National University of Science and Technology “MISIS”, 119049 Moscow, Russia; Institute for Bionic Technologies and Engineering, I.M. Sechenov First Moscow State Medical University (Sechenov University), Bolshaya Pirogovskaya Street 2-4, 119991 Moscow, Russia",institution
989,https://openalex.org/W4293770104,RU,country
990,https://openalex.org/W4293770104,Aleksey V. Maksimkin,author
991,https://openalex.org/W4293770104,"Institute for Bionic Technologies and Engineering, I.M. Sechenov First Moscow State Medical University (Sechenov University), Bolshaya Pirogovskaya Street 2-4, 119991 Moscow, Russia",institution
993,https://openalex.org/W4293770104,Olga V. Filippova,author
996,https://openalex.org/W4293770104,Victor V. Tcherdyntsev,author
997,https://openalex.org/W4293770104,"Department of Physical Chemistry, National University of Science and Technology “MISIS”, 119049 Moscow, Russia",institution
999,https://openalex.org/W4293770104,Dmitry V. Telyshev,author
1000,https://openalex.org/W4293770104,"Institute for Bionic Technologies and Engineering, I.M. Sechenov First Moscow State Medical University (Sechenov University), Bolshaya Pirogovskaya Street 2-4, 119991 Moscow, Russia; Institute of Biomedical Systems, National Research University of Electronic Technology, Zelenograd, 124498 Moscow, Russia",institution
1002,https://openalex.org/W4293770104,shape memory polymers,keyword
1003,https://openalex.org/W4293770104,smart materials,keyword
1004,https://openalex.org/W3206867951,Oyawale Adetunji Moses,author
1005,https://openalex.org/W3206867951,"Materials Interfaces Center, Shenzhen Institute of Advanced Technology, Chinese Academy of Sciences, Shenzhen 518055, Guangdong, China",institution
1006,https://openalex.org/W3206867951,CN,country
1007,https://openalex.org/W3206867951,Libo Gao,author
1008,https://openalex.org/W3206867951,"Nano-Manufacturing Laboratory (NML), City University of Hong Kong Shenzhen Research Institute, Shenzhen 518057, China; School of Mechano-Electronic Engineering, Xidian University, Xian 710071, China",institution
1010,https://openalex.org/W3206867951,Haitao Zhao,author
1013,https://openalex.org/W3206867951,Zhuo Wang,author
1014,https://openalex.org/W3206867951,"Department of Chemical and Environmental Engineering, The University of Nottingham Ningbo China, Ningbo 315100, China; Materials Interfaces Center, Shenzhen Institute of Advanced Technology, Chinese Academy of Sciences, Shenzhen 518055, Guangdong, China",institution
1016,https://openalex.org/W3206867951,Mukhtar Lawan Adam,author
1019,https://openalex.org/W3206867951,Zhehao Sun,author
1020,https://openalex.org/W3206867951,"Materials Interfaces Center, Shenzhen Institute of Advanced Technology, Chinese Academy of Sciences, Shenzhen 518055, Guangdong, China; Research School of Chemistry, Australian National University, ACT 2601, Australia",institution
1021,https://openalex.org/W3206867951,AU,country
1023,https://openalex.org/W3206867951,Kaili Liu,author
1027,https://openalex.org/W3206867951,Jiahong Wang,author
1030,https://openalex.org/W3206867951,Yang Lu,author
1031,https://openalex.org/W3206867951,"Department of Mechanical Engineering, City University of Hong Kong, Kowloon, Hong Kong Special Administrative Region, China; Nano-Manufacturing Laboratory (NML), City University of Hong Kong Shenzhen Research Institute, Shenzhen 518057, China",institution
1033,https://openalex.org/W3206867951,Zongyou Yin,author
1034,https://openalex.org/W3206867951,"Research School of Chemistry, Australian National University, ACT 2601, Australia",institution
1036,https://openalex.org/W3206867951,Xuefeng Yu,author
1039,https://openalex.org/W3206867951,materials,keyword
1040,https://openalex.org/W4293740449,Ayşenur Karakaya,author
1041,https://openalex.org/W4293740449,Istanbul Technical University,institution
1042,https://openalex.org/W4293740449,TR,country
1043,https://openalex.org/W4293740449,Seden Acun Özgünler,author
1046,https://openalex.org/W4293740449,smart windows,keyword
1047,https://openalex.org/W4293740449,reference office building,keyword
1048,https://openalex.org/W4306709066,Amirhossein Esteghamat,author
1049,https://openalex.org/W4306709066,"Department of Electrical Engineering, Sharif University of Technology, P.O. Box 11155-4363, Tehran, Islamic Republic of Iran",institution
1050,https://openalex.org/W4306709066,IR,country
1051,https://openalex.org/W4306709066,Omid Akhavan,author
1052,https://openalex.org/W4306709066,"Department of Physics, Sharif University of Technology, P.O. Box 11155-9161, Tehran, Islamic Republic of Iran",institution
1054,https://openalex.org/W4306709066,graphene,keyword
1055,https://openalex.org/W4306709066,flexible smart touchscreens,keyword
1056,https://openalex.org/W4306709066,ultra-transparent,keyword
1057,https://openalex.org/W4306709066,nanotechnology-based,keyword
1058,https://openalex.org/W4311970594,Fahad Alhashmi Alamer,author
1059,https://openalex.org/W4311970594,"Department of Physics, Faculty of Applied Science, Umm AL-Qura University, Al Taif Road, Makkah 24382, Saudi Arabia",institution
1060,https://openalex.org/W4311970594,SA,country
1061,https://openalex.org/W4311970594,Ghadah A. Almalki,author
1064,https://openalex.org/W4311970594,conductive fabrics,keyword
1065,https://openalex.org/W4311970594,graphene,keyword
1066,https://openalex.org/W4311970594,swcnts,keyword
1067,https://openalex.org/W4311970594,mwcnts,keyword
1068,https://openalex.org/W3207726911,Yang Zhou,author
1069,https://openalex.org/W3207726911,"State Key Laboratory of Petroleum Resources and Prospecting, Beijing Key Laboratory of Biogas Upgrading Utilization, College of New Energy and Materials Science, China University of Petroleum (Beijing), Beijing 102249, China",institution
1070,https://openalex.org/W3207726911,CN,country
1071,https://openalex.org/W3207726911,Fan Fan,author
1074,https://openalex.org/W3207726911,Yinping Liu,author
