index,total_in_score,total_out_score,id,title
1,99,0,https://openalex.org/W2981405785,Actinide Oxides Under Pressure (17 vertices)
2,98,0,https://openalex.org/W1991291559,Laser Technology Enhances Decommissioning (17 vertices)
3,99,0,https://openalex.org/W2914042980,Nuclear Desalination Emerging Approach (14 vertices)
4,85,1,https://openalex.org/W4385354459,Nuclear Power Generation Technologies (181 vertices)
5,85,10,https://openalex.org/W4385354280,Nuclear Power Generation Technologies (181 vertices)
6,95,0,https://openalex.org/W2585185224,Nuclear Power Generation Technologies (181 vertices)
7,95,1,https://openalex.org/W2765291943,Nuclear Power Generation Technologies (181 vertices)
8,85,0,https://openalex.org/W3008168727,Nuclear Power Generation Technologies (181 vertices)
9,95,10,https://openalex.org/W2263439983,Nuclear Power Generation Technologies (181 vertices)
10,0,1,https://openalex.org/W4366146380,Nuclear Power Generation Technologies (181 vertices)
11,1,10,https://openalex.org/W2155696275,Nuclear Power Generation Technologies (181 vertices)
12,3,0,https://openalex.org/W3080750648,Nuclear Power Generation Technologies (181 vertices)
13,1,0,https://openalex.org/W2237469567,Nuclear Power Generation Technologies (181 vertices)
14,0,0,https://openalex.org/W1982530201,Nuclear Power Generation Technologies (181 vertices)
15,95,0,https://openalex.org/W2774483911,Nuclear Power Generation Technologies (181 vertices)
16,2,10,https://openalex.org/W4385354060,Nuclear Power Generation Technologies (181 vertices)
17,1,1,https://openalex.org/W2057342192,Nuclear Power Generation Technologies (181 vertices)
18,1,0,https://openalex.org/W198837492,Nuclear Power Generation Technologies (181 vertices)
19,1,0,https://openalex.org/W2550708246,Nuclear Power Generation Technologies (181 vertices)
20,0,0,https://openalex.org/W764172758,Nuclear Power Generation Technologies (181 vertices)
21,85,0,https://openalex.org/W2162478573,Nuclear Power Generation Technologies (181 vertices)
22,1,0,https://openalex.org/W4214505968,Nuclear Power Generation Technologies (181 vertices)
23,1,1,https://openalex.org/W2587303488,Nuclear Power Generation Technologies (181 vertices)
24,0,1,https://openalex.org/W2286813509,Nuclear Power Generation Technologies (181 vertices)
25,0,60,https://openalex.org/W4380343068,Nuclear Power Generation Technologies (181 vertices)
26,1,1,https://openalex.org/W2765444628,Nuclear Power Generation Technologies (181 vertices)
27,1,1,https://openalex.org/W2957328225,Nuclear Power Generation Technologies (181 vertices)
28,98,65,https://openalex.org/W4285389467,Nuclear Reactors and Applications (510 vertices)
29,75,0,https://openalex.org/W3010970006,Nuclear Reactors and Applications (510 vertices)
30,85,0,https://openalex.org/W2931816982,Nuclear Reactors and Applications (510 vertices)
31,3,0,https://openalex.org/W2398377145,Nuclear Reactors and Applications (510 vertices)
32,85,0,https://openalex.org/W2486603451,Nuclear Reactors and Applications (510 vertices)
33,3,0,https://openalex.org/W3196180701,Nuclear Reactors and Applications (510 vertices)
